linkId,field,answer_code,answer_index,text,fr,en
,name,,,Mondholte tumoren,Tumeurs de la cavité buccale,Oral cavity tumors
019d2048-7efc-7aa9-98e2-9a15a5b6c486,text,,,Staal informatie,Informations sur l'échantillon,Specimen information
019d2049-7122-7aa9-990f-b7186ced993a,text,,,Identificatie nummer,Numéro d'identification,Identification number
019d2048-dc02-7aa9-98f5-7bc11d31207a,text,,,Aanvraagdatum,Date de demande,Request date
019c9436-ac8c-7dd7-af8b-8c06c3b749b7,text,,,Pathologische gegevens,Données pathologiques,Pathological data
019c9436-abcc-7b62-9dc6-2008753b679b,text,,,Neoadjuvante therapie,Thérapie néoadjuvante,Neoadjuvant therapy
019c9436-abcc-7b62-9dc6-2008753b679b,answer,373066001,0,ja,oui,yes
019c9436-abcc-7b62-9dc6-2008753b679b,answer,373067005,1,nee,non,no
019c9436-abcc-7b62-9dc6-2008753b679b,answer,019c9439-dd60-7dd7-afc5-c2bb25650399,2,niet aangegeven,non spécifié,not specified
019c9436-abcc-7b62-9dc6-201bf0cd0d82,text,,,Tumorlokalisatie,Localisation tumorale,Tumor localization
019c9436-abcc-7b62-9dc6-2020b9139276,text,,,Tumorlokalisatie,Localisation tumorale,Tumor localization
019c9436-abcc-7b62-9dc6-2020b9139276,answer,48477009,0,lip,lèvre,lip
019c9436-abcc-7b62-9dc6-2020b9139276,answer,74262004,1,mondholte,cavité buccale,oral cavity
019c9436-abcc-7b62-9dc6-2032a5a6ea7e,text,,,Lip locatie,Localisation labiale,Lip location
019c9436-abcc-7b62-9dc6-2032a5a6ea7e,answer,46353006,0,mucosa onderlip,muqueuse de la lèvre inférieure,mucosa of lower lip
019c9436-abcc-7b62-9dc6-2032a5a6ea7e,answer,18444004,1,mucosa van bovenlip,muqueuse de la lèvre supérieure,mucosa of upper lip
019c9436-abcc-7b62-9dc6-2032a5a6ea7e,answer,48477009,2,lip (NNO),lèvre (SAI),lip (NOS)
019c9436-abcc-7b62-9dc6-2032a5a6ea7e,answer,900000000000494007,3,niet van toepassing,non applicable,not applicable
019d0c0d-d4b2-7449-b281-8481636cf372,text,,,Mondholte locatie,Localisation dans la cavité buccale,Oral cavity location
019d0c0d-d4b2-7449-b281-8481636cf372,answer,48477009,0,lip,lèvre,lip
019d0c0d-d4b2-7449-b281-8481636cf372,answer,49460000,1,zacht gehemelte,palais mou,soft palate
019d0c0d-d4b2-7449-b281-8481636cf372,answer,26140008,2,huig,luette,uvula
019d0c0d-d4b2-7449-b281-8481636cf372,answer,90228003,3,hard gehemelte,palais dur,hard palate
019d0c0d-d4b2-7449-b281-8481636cf372,answer,75573002,4,keelamandel,amygdale,tonsil
019d0c0d-d4b2-7449-b281-8481636cf372,answer,85816001,5,retromolaire gebied,région rétromolaire,retromolar area
019d0c0d-d4b2-7449-b281-8481636cf372,answer,181224006,6,tandvlees,gencive,gingiva
019d0c0d-d4b2-7449-b281-8481636cf372,answer,36360002,7,mondbodem,plancher buccal,floor of mouth
019d0c0d-d4b2-7449-b281-8481636cf372,answer,245543004,8,tanden,dents,teeth
019d0c0d-d4b2-7449-b281-8481636cf372,answer,11f6835e9c894b3aa5102616861f5852,9,voorste 2/3 tong,deux tiers antérieurs de la langue,anterior 2/3 of tongue
019d0c0d-d4b2-7449-b281-8481636cf372,answer,16811007,10,wangslijmvlies,muqueuse jugale,buccal mucosa
019d0c0d-d4b2-7449-b281-8481636cf372,answer,74964007,11,andere,autre,other
019d0c0d-d4b2-7449-b281-8481636cf372,answer,900000000000494007,12,niet van toepassing,non applicable,not applicable
019c9436-abcd-74d2-ae73-8196f8abc18e,text,,,Specificeer mondholtelocatie,Spécifier la localisation dans la cavité buccale,Specify oral cavity location
019c9436-abcd-74d2-ae73-81af3761b06c,text,,,Lateraliteit,Latéralité,Laterality
019c9436-abcd-74d2-ae73-81af3761b06c,answer,7771000,0,links,gauche,left
019c9436-abcd-74d2-ae73-81af3761b06c,answer,24028007,1,rechts,droite,right
019c9436-abcd-74d2-ae73-81af3761b06c,answer,019c943e-8fd7-7dd7-afe1-4b8a98eb3778,2,middenlijn,ligne médiane,midline
019c9436-abcd-74d2-ae73-81af3761b06c,answer,019c943e-9ccb-7dd7-afe2-07a539baac38,3,niet aangegeven,non spécifié,not specified
019c9436-abcd-74d2-ae73-81b19e085363,text,,,Focaliteit,Focalité,Focality
019c9436-abcd-74d2-ae73-81b19e085363,answer,261034003,0,unifocaal,unifocal,unifocal
019c9436-abcd-74d2-ae73-81b19e085363,answer,524008,1,multifocaal,multifocal,multifocal
019c9436-abcd-74d2-ae73-81b19e085363,answer,125154007,2,kan niet beoordeeld worden,ne peut être évalué,cannot be assessed
019c943f-2f5e-7dd7-afe5-e444daa0d0c3,text,,,Aantal foci,Nombre de foyers,Number of foci
019c943f-8f73-7dd7-aff2-3ba39480effd,text,,,Specificeer focaliteit,Spécifier la focalité,Specify focality
019c9436-abcd-74d2-ae73-81eca8692fc3,text,,,Tumorafmetingen,Dimensions tumorales,Tumor dimensions
019c9436-abcd-74d2-ae73-81eca8692fc3,answer,019c9440-bfac-7dd7-b008-e04f6c4bd0b7,0,kan bepaald worden,peut être déterminé,can be determined
019c9436-abcd-74d2-ae73-81eca8692fc3,answer,019c9440-cfd1-7dd7-b009-9bfae02bc23b,1,kan niet bepaald worden,ne peut être déterminé,cannot be determined
019c9436-abcd-74d2-ae73-820dcb88663b,text,,,Maximale tumordimensie,Dimension tumorale maximale,Maximum tumor dimension
019c9440-eac0-7dd7-b00b-0a4b930e2e67,text,,,Specificeer tumorafmeting,Spécifier la dimension tumorale,Specify tumor dimension
019c9436-abcd-74d2-ae73-822d9b46b13d,text,,,Histologisch tumortype,Type histologique de la tumeur,Histological tumor type
019c9436-abcd-74d2-ae73-822d9b46b13d,answer,1162767002,0,plaveiselcelcarcinoom,carcinome épidermoïde,squamous cell carcinoma
019c9436-abcd-74d2-ae73-822d9b46b13d,answer,403900000,1,spoelcellig plaveiselcelcarcinoom,carcinome épidermoïde à cellules fusiformes,spindle cell squamous cell carcinoma
019c9436-abcd-74d2-ae73-822d9b46b13d,answer,128634009,2,basaloïd plaveiselcelcarcinoom,carcinome épidermoïde basaloïde,basaloid squamous cell carcinoma
019c9436-abcd-74d2-ae73-822d9b46b13d,answer,403901001,3,acantholytisch plaveiselcelcarcinoom,carcinome épidermoïde acantholytique,acantholytic squamous cell carcinoma
019c9436-abcd-74d2-ae73-822d9b46b13d,answer,403902008,4,adenosquameus carcinoom,carcinome adénosquameux,adenosquamous carcinoma
019c9436-abcd-74d2-ae73-822d9b46b13d,answer,39056008,5,papillair plaveiselcelcarcinoom,carcinome épidermoïde papillaire,papillary squamous cell carcinoma
019c9436-abcd-74d2-ae73-822d9b46b13d,answer,019c9444-2a0d-7dd7-b023-6aafafa86f53,6,lymfo-epitheliaal plaveiselcelcarcinoom,carcinome épidermoïde lympho-épithélial,lymphoepithelial squamous cell carcinoma
019c9436-abcd-74d2-ae73-822d9b46b13d,answer,89906000,7,verruceus carcinoom,carcinome verruqueux,verrucous carcinoma
019c9436-abcd-74d2-ae73-822d9b46b13d,answer,254655003,8,carcinoma cuniculatum,carcinoma cuniculatum,carcinoma cuniculatum
