text,en
Mondholte tumoren,Oral cavity tumors
Staal informatie,Specimen information
Identificatie nummer,Identification number
Aanvraagdatum,Request date
Pathologische gegevens,Pathological data
Neoadjuvante therapie,Neoadjuvant therapy
ja,yes
nee,no
niet aangegeven,not specified
Tumorlokalisatie,Tumor localization
Tumorlokalisatie,Tumor localization
lip,lip
mondholte,oral cavity
Lip locatie,Lip location
mucosa onderlip,mucosa of lower lip
mucosa van bovenlip,mucosa of upper lip
lip (NNO),lip (NOS)
niet van toepassing,not applicable
Mondholte locatie,Oral cavity location
lip,lip
zacht gehemelte,soft palate
huig,uvula
hard gehemelte,hard palate
keelamandel,tonsil
retromolaire gebied,retromolar area
tandvlees,gingiva
mondbodem,floor of mouth
tanden,teeth
voorste 2/3 tong,anterior 2/3 of tongue
wangslijmvlies,buccal mucosa
andere,other
niet van toepassing,not applicable
Specificeer mondholtelocatie,Specify oral cavity location
Lateraliteit,Laterality
links,left
rechts,right
middenlijn,midline
niet aangegeven,not specified
Focaliteit,Focality
unifocaal,unifocal
multifocaal,multifocal
kan niet beoordeeld worden,cannot be assessed
Aantal foci,Number of foci
Specificeer focaliteit,Specify focality
Tumorafmetingen,Tumor dimensions
kan bepaald worden,can be determined
kan niet bepaald worden,cannot be determined
Maximale tumordimensie,Maximum tumor dimension
Specificeer tumorafmeting,Specify tumor dimension
Histologisch tumortype,Histological tumor type
plaveiselcelcarcinoom,squamous cell carcinoma
spoelcellig plaveiselcelcarcinoom,spindle cell squamous cell carcinoma
basaloïd plaveiselcelcarcinoom,basaloid squamous cell carcinoma
acantholytisch plaveiselcelcarcinoom,acantholytic squamous cell carcinoma
adenosquameus carcinoom,adenosquamous carcinoma
papillair plaveiselcelcarcinoom,papillary squamous cell carcinoma
lymfo-epitheliaal plaveiselcelcarcinoom,lymphoepithelial squamous cell carcinoma
verruceus carcinoom,verrucous carcinoma
carcinoma cuniculatum,carcinoma cuniculatum
speekselkliercarcinoom,salivary gland carcinoma
geen residuele tumor,no residual tumor
niet van toepassing,not applicable
Specificeer tumortype,Specify tumor type
Specificeer niet van toepassing,Specify not applicable
Differentiatiegraad,Differentiation grade
niet van toepassing,not applicable
